SYMBOL_CODE,TRADE_DATE,TRADE_VOLUME,TRADE_VALUE,TRADE_COUNT,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
EGS65571C019,1/2/2013 0:00,103941,2582112.5,119,24.39,25.05,24.02,24.84
EGS65571C019,1/3/2013 0:00,232703,5961554.06,167,24.7,26,24.7,25.62
EGS65571C019,1/6/2013 0:00,76886,1956936.75,117,25.3,25.85,25.07,25.45
EGS65571C019,1/8/2013 0:00,64687,1620033.52,91,25.16,25.16,24.87,25.04
EGS65571C019,1/9/2013 0:00,49786,1242881.47,62,25.04,25.19,24.66,24.96
EGS65571C019,1/10/2013 0:00,63391,1534879.32,85,24.66,24.73,24,24.21
EGS65571C019,1/13/2013 0:00,19134,459683.25,47,24.1,24.4,23.8,24.02
EGS65571C019,1/14/2013 0:00,7835,188310.35,19,24.36,24.36,23.77,24.03
EGS65571C019,1/15/2013 0:00,6744,158682.3,29,23.6,23.7,23.32,23.53
EGS65571C019,1/16/2013 0:00,13417,316964.6,37,23.5,23.8,23.4,23.62
EGS65571C019,1/17/2013 0:00,15430,359230.94,30,23.32,23.99,23.2,23.28
EGS65571C019,1/20/2013 0:00,30900,703051.57,51,23.98,23.98,22.5,22.75
EGS65571C019,1/21/2013 0:00,36437,817517.46,59,22.51,22.51,22,22.44
EGS65571C019,1/22/2013 0:00,48203,1102483.74,42,22.8,23.48,22.5,22.87
EGS65571C019,1/23/2013 0:00,10598,248621.51,39,22.81,23.79,22.81,23.46
EGS65571C019,1/27/2013 0:00,10734,249226.95,17,22.2,23.6,22.2,23.22
EGS65571C019,1/28/2013 0:00,4594,105150.3,12,22.73,23,22.73,22.89
EGS65571C019,1/29/2013 0:00,24221,539938.67,41,22.25,23,21.75,22.29
EGS65571C019,1/30/2013 0:00,5000,116186,11,23.4,23.4,23.01,23.24
EGS65571C019,1/31/2013 0:00,25909,600052.67,69,22.75,23.75,22.32,23.16
EGS65571C019,2/3/2013 0:00,16587,394056.85,25,23.4,24,23.4,23.76
EGS65571C019,2/4/2013 0:00,19562,467042.98,28,23.77,24.25,23.5,23.88
EGS65571C019,2/5/2013 0:00,28386,681260.41,41,24.25,24.25,23.5,24
EGS65571C019,2/6/2013 0:00,6955,164564.3,24,24,24,23.34,23.66
EGS65571C019,2/7/2013 0:00,46724,1112672.28,72,23.95,24,23.37,23.81
EGS65571C019,2/10/2013 0:00,2622,62653.7,8,24.15,24.15,23.64,23.9
EGS65571C019,2/11/2013 0:00,12597,298357.27,16,23.45,23.9,23.45,23.68
EGS65571C019,2/12/2013 0:00,13535,324586.86,29,23.7,24.16,23.7,23.98
EGS65571C019,2/13/2013 0:00,50767,1219392.28,54,24,24.19,23.85,24.02
EGS65571C019,2/14/2013 0:00,5300,127529.77,12,24.1,24.2,24.01,24.06
EGS65571C019,2/17/2013 0:00,8059,192337.15,7,23.85,23.95,23.85,23.87
EGS65571C019,2/18/2013 0:00,24869,595613.15,24,23.66,24,23.6,23.95
EGS65571C019,2/19/2013 0:00,24489,583306.12,33,23.99,24,23.5,23.82
EGS65571C019,2/20/2013 0:00,26230,611120.31,51,23.5,23.5,23.12,23.3
EGS65571C019,2/21/2013 0:00,130312,2996916.44,57,23.12,23.7,22.71,23
EGS65571C019,2/24/2013 0:00,19200,436013.77,46,22.7,22.81,22.51,22.71
EGS65571C019,2/25/2013 0:00,19510,438769,11,22.7,22.7,22.4,22.49
EGS65571C019,2/26/2013 0:00,24499,546364.05,36,22.46,22.49,22.25,22.3
EGS65571C019,2/27/2013 0:00,35650,778299.96,86,22.5,22.5,21.27,21.83
EGS65571C019,2/28/2013 0:00,6684,145559.38,7,21.83,21.89,21.52,21.78
EGS65571C019,3/3/2013 0:00,30375,645015.15,60,21.3,21.78,21,21.24
EGS65571C019,3/4/2013 0:00,16147,329256.56,27,21,21,20.17,20.39
EGS65571C019,3/5/2013 0:00,15356,312406.83,35,20.3,20.65,20,20.34
EGS65571C019,3/6/2013 0:00,44476,886035.98,66,20.06,20.59,19.66,19.92
EGS65571C019,3/7/2013 0:00,26504,547706.55,38,20,20.9,20,20.67
EGS65571C019,3/10/2013 0:00,14860,311672.84,24,20.85,21.15,20.7,20.97
EGS65571C019,3/11/2013 0:00,760473,16196593.69,31,21.14,21.39,21.13,21.3
EGS65571C019,3/12/2013 0:00,15191,320115.1,28,21.4,21.5,21,21.07
EGS65571C019,3/13/2013 0:00,11850,247384.45,23,20.85,21,20.8,20.88
EGS65571C019,3/14/2013 0:00,29611,621287.83,41,20.78,21.01,20.77,20.98
EGS65571C019,3/17/2013 0:00,30296,636216,37,21,21,21,21
EGS65571C019,3/18/2013 0:00,16815,344285.6,63,20.6,20.95,19.21,20.47
EGS65571C019,3/19/2013 0:00,7299,150033.49,22,20.02,20.9,20.02,20.56
EGS65571C019,3/20/2013 0:00,12111,252053.05,24,20.55,21,20.11,20.81
EGS65571C019,3/21/2013 0:00,5199,109178,22,21,21,20.99,21
EGS65571C019,3/24/2013 0:00,7290,152717.55,15,20.66,21.2,20.66,20.95
EGS65571C019,3/25/2013 0:00,5000,103285,12,20.5,20.98,20.41,20.66
EGS65571C019,3/26/2013 0:00,2129,43317.25,8,20.31,20.5,20.25,20.35
EGS65571C019,3/27/2013 0:00,9817,198178.64,27,20.2,20.5,20.1,20.19
EGS65571C019,3/28/2013 0:00,31405,651844.48,86,20.69,21.35,20.69,20.76
EGS65571C019,3/31/2013 0:00,6619,136155.37,19,20.71,20.71,20.41,20.57
EGS65571C019,4/1/2013 0:00,5608,114746.1,12,20.99,20.99,20.31,20.46
EGS65571C019,4/2/2013 0:00,17744,363226.88,26,20.5,20.85,20.27,20.47
EGS65571C019,4/3/2013 0:00,5482,109979.25,17,20.2,20.2,20,20.06
EGS65571C019,4/4/2013 0:00,13205,271819.74,35,20.47,20.95,20.01,20.58
EGS65571C019,4/7/2013 0:00,10,209,1,20.9,20.9,20.9,20.58
EGS65571C019,4/8/2013 0:00,12274,255932.6,26,20.5,21.3,20.15,20.85
EGS65571C019,4/9/2013 0:00,28449,598091.9,49,21,21.4,20.65,21.02
EGS65571C019,4/10/2013 0:00,44102,961601.73,78,21.02,22.77,21.02,21.8
EGS65571C019,4/11/2013 0:00,38645,878314.75,70,22.7,23.15,22.26,22.73
EGS65571C019,4/14/2013 0:00,39590,897471.83,105,22.95,22.96,22.3,22.67
EGS65571C019,4/15/2013 0:00,32726,733086.58,75,22.36,22.51,22.22,22.4
EGS65571C019,4/16/2013 0:00,15370,344698.5,22,22.5,22.5,22.26,22.43
EGS65571C019,4/17/2013 0:00,27352,611265.9,46,22.3,22.75,22.15,22.35
EGS65571C019,4/18/2013 0:00,140818,3168624.92,57,22.65,22.69,22.21,22.5
EGS65571C019,4/21/2013 0:00,1509,33744.93,8,22.2,22.67,22.18,22.36
EGS65571C019,4/22/2013 0:00,6900,156428,9,22.5,22.85,22.5,22.67
EGS65571C019,4/23/2013 0:00,24970,566678.3,27,22.9,23.09,22.55,22.69
EGS65571C019,4/24/2013 0:00,11155,249894.21,14,22.35,22.84,22.31,22.4
EGS65571C019,4/28/2013 0:00,6051,134838.83,20,22.3,22.3,22.21,22.28
EGS65571C019,4/29/2013 0:00,41285,947316.82,82,22.6,23.07,22.6,22.95
EGS65571C019,4/30/2013 0:00,20983,486987.2,43,23.07,23.7,22.75,23.21
EGS65571C019,5/2/2013 0:00,23221,544471.13,48,23.29,23.65,23.29,23.45
EGS65571C019,5/7/2013 0:00,19367,463431.9,47,23.68,24,23.68,23.93
EGS65571C019,5/8/2013 0:00,15256,362327.18,22,24,24,23.62,23.75
EGS65571C019,5/9/2013 0:00,34161,809302.85,47,23.98,23.98,23.3,23.69
EGS65571C019,5/12/2013 0:00,5049,120891.35,14,23.97,24,23.6,23.94
EGS65571C019,5/13/2013 0:00,11516,267973.1,20,23.35,23.85,23,23.27
EGS65571C019,5/14/2013 0:00,27650,660481.2,47,23.21,24,23.21,23.89
EGS65571C019,5/15/2013 0:00,16176,384632.99,24,23.35,24,23.35,23.78
EGS65571C019,5/16/2013 0:00,59688,1424583.09,78,23.41,24,23.4,23.87
EGS65571C019,5/19/2013 0:00,21902,526584.31,50,23.67,24.25,23.67,24.04
EGS65571C019,5/20/2013 0:00,91774,2203794.2,157,24,24.38,23.75,24.01
EGS65571C019,5/21/2013 0:00,54348,1331256.44,133,24.4,24.69,24.25,24.5
EGS65571C019,5/22/2013 0:00,22264,542994.68,18,24.21,24.8,24.15,24.39
EGS65571C019,5/23/2013 0:00,20310,498367.5,32,24.5,24.85,24.25,24.54
EGS65571C019,5/26/2013 0:00,41766,1013086.75,40,24.5,24.5,24.02,24.26
EGS65571C019,5/27/2013 0:00,19036,459737.8,33,23.75,24.4,23.71,24.15
EGS65571C019,5/28/2013 0:00,14675,352662.9,19,24.02,24.23,24,24.03
EGS65571C019,5/29/2013 0:00,6360,151109.47,15,23.75,24.19,23.57,23.76
EGS65571C019,5/30/2013 0:00,86917,2090705.18,102,24,24.27,23.85,24.05
EGS65571C019,6/2/2013 0:00,120064,2953445.82,152,23.8,25.03,23.8,24.6
EGS65571C019,6/3/2013 0:00,145358,3622774.11,143,25,25.1,24,24.92
EGS65571C019,6/4/2013 0:00,94005,2286127.33,69,24.07,24.7,23.81,24.32
EGS65571C019,6/5/2013 0:00,279720,6676071.28,176,24.12,24.12,23.12,23.87
EGS65571C019,6/6/2013 0:00,52185,1244429.08,41,23.5,24,23.5,23.85
EGS65571C019,6/9/2013 0:00,129902,3053633.45,125,24,24,23.25,23.51
EGS65571C019,6/10/2013 0:00,77934,1786670.27,106,23.03,23.25,21.6,22.93
EGS65571C019,6/11/2013 0:00,23250,521351.09,75,21.55,23.97,21.54,22.42
EGS65571C019,6/12/2013 0:00,32880,671802.54,77,22.06,22.06,20.18,20.43
EGS65571C019,6/13/2013 0:00,20302,423824.4,30,21.15,21.5,20.5,20.88
EGS65571C019,6/16/2013 0:00,8900,186590,12,20.4,21,20.4,20.97
EGS65571C019,6/17/2013 0:00,14691,306114.21,23,20.5,21.5,20.5,20.84
EGS65571C019,6/18/2013 0:00,134635,2960730.3,110,21.94,22,21.6,21.99
EGS65571C019,6/19/2013 0:00,25813,562570,30,21.26,22.25,21.26,21.79
EGS65571C019,6/20/2013 0:00,469047,10779307.77,88,22,23.1,22,22.98
EGS65571C019,6/23/2013 0:00,67216,1577100.4,67,22.01,23.95,21.25,23.46
EGS65571C019,6/24/2013 0:00,13075,289104.6,20,22.15,22.3,22,22.11
EGS65571C019,6/25/2013 0:00,78729,1820299.05,75,22.99,23.5,22.99,23.12
EGS65571C019,6/26/2013 0:00,6417,143215.1,14,22.51,22.7,22.2,22.32
EGS65571C019,6/27/2013 0:00,39661,876270,47,22.5,22.99,21.9,22.09
EGS65571C019,6/30/2013 0:00,24372,548512.73,33,22.42,22.9,22.42,22.51
EGS65571C019,7/2/2013 0:00,33224,780035.2,65,22.4,23.5,22.4,23.48
EGS65571C019,7/3/2013 0:00,30195,682636.55,44,22.4,23,22.01,22.61
EGS65571C019,7/4/2013 0:00,83894,2085908.78,48,23.98,24.87,23.98,24.86
EGS65571C019,7/7/2013 0:00,182662,4331928.15,165,24.31,24.5,23.26,23.72
EGS65571C019,7/8/2013 0:00,156762,3499073.74,90,23,23,22.2,22.32
EGS65571C019,7/9/2013 0:00,44531,1028132.59,89,23.3,23.5,22.86,23.09
EGS65571C019,7/10/2013 0:00,22735,534023.55,46,23.42,23.75,23,23.49
EGS65571C019,7/11/2013 0:00,6300,148481,20,23.41,23.7,23.41,23.57
EGS65571C019,7/14/2013 0:00,3706,87730.14,4,23.64,23.69,23.64,23.67
EGS65571C019,7/15/2013 0:00,9755,226106.7,13,23.5,23.5,23,23.18
EGS65571C019,7/17/2013 0:00,2028,46610.36,5,23.05,23.05,22.87,22.98
EGS65571C019,7/18/2013 0:00,4005502,88152971.14,318,22.87,22.87,22,22.01
EGS65571C019,7/21/2013 0:00,30883,701942.71,46,22.5,22.84,22.5,22.73
EGS65571C019,7/22/2013 0:00,4333014,95432247.75,354,22.5,22.88,22,22.02
EGS65571C019,7/24/2013 0:00,87239,1947446.1,114,22.48,22.6,21.99,22.32
EGS65571C019,7/25/2013 0:00,140768,3099683.33,67,21.99,22.39,21.99,22.02
EGS65571C019,7/28/2013 0:00,99188,2231390.74,77,22.2,22.58,22.2,22.5
EGS65571C019,7/29/2013 0:00,32100,721442.19,30,22.45,22.5,22.25,22.47
EGS65571C019,7/30/2013 0:00,12245,272880.77,24,22.47,22.5,22.1,22.29
EGS65571C019,7/31/2013 0:00,72650,1633140.41,41,22.43,22.5,22.1,22.48
EGS65571C019,8/1/2013 0:00,92359,2086764.37,69,22.7,22.79,22.5,22.59
EGS65571C019,8/4/2013 0:00,211462,4874067.58,130,22.8,23.25,22.8,23.05
EGS65571C019,8/5/2013 0:00,18106,416590.47,43,23.05,23.27,22.9,23.01
EGS65571C019,8/6/2013 0:00,118484,2757183.8,90,22.95,23.68,22.95,23.27
EGS65571C019,8/7/2013 0:00,125871,3006976.97,184,23.24,24.35,23.24,23.89
EGS65571C019,8/12/2013 0:00,83480,2030760.4,113,24.3,24.75,24,24.33
EGS65571C019,8/13/2013 0:00,91482,2235435.84,110,24.2,24.8,23.66,24.44
EGS65571C019,8/14/2013 0:00,102876,2464091.38,110,24.01,24.47,23.7,23.95
EGS65571C019,8/18/2013 0:00,77670,1857446.04,91,23.59,24.5,23.51,23.91
EGS65571C019,8/19/2013 0:00,24656,588322.53,34,23.4,24.18,23.3,23.86
EGS65571C019,8/20/2013 0:00,33890,835104.06,53,24.28,24.7,24.28,24.64
EGS65571C019,8/21/2013 0:00,87888,2153254.16,48,24.69,24.69,24.18,24.5
EGS65571C019,8/22/2013 0:00,98358,2448679.78,68,24.3,25,24.3,24.9
EGS65571C019,8/25/2013 0:00,35554,889691.68,31,25,25.19,25,25.02
EGS65571C019,8/26/2013 0:00,544561,13747616.26,111,25.06,25.6,25,25.25
EGS65571C019,8/27/2013 0:00,51650,1267391.88,56,24.8,25.25,24.2,24.54
EGS65571C019,8/28/2013 0:00,44630,1075399.35,35,24,24.74,23.51,24.1
EGS65571C019,8/29/2013 0:00,26122,638034.87,37,24.4,24.64,24.31,24.43
EGS65571C019,9/1/2013 0:00,6724711,164279666,30,24.15,24.43,24.15,24.43
EGS65571C019,9/2/2013 0:00,318884,7767620.91,71,24.43,24.43,23.75,24.36
EGS65571C019,9/3/2013 0:00,58974,1413549.86,33,24.7,24.7,23.7,23.97
EGS65571C019,9/4/2013 0:00,85700,2056612.4,56,23.65,24.3,23.65,24
EGS65571C019,9/5/2013 0:00,107429,2575440.46,88,24,24,23.31,23.97
EGS65571C019,9/8/2013 0:00,11449,277126.27,14,24.3,24.49,23.72,24.21
EGS65571C019,9/9/2013 0:00,2000,48165.92,9,23.95,24.39,23.95,24.08
EGS65571C019,9/10/2013 0:00,77931,1906315.29,47,24.4,24.5,24.01,24.46
EGS65571C019,9/11/2013 0:00,550156,13508325.23,72,24.5,25,24.17,24.55
EGS65571C019,9/12/2013 0:00,288257,7273728.76,131,24.52,25.6,24.52,25.23
EGS65571C019,9/15/2013 0:00,12600,324941.5,14,25.75,26,25.75,25.79
EGS65571C019,9/16/2013 0:00,171761,4457466.29,32,25.96,26,25.22,25.89
EGS65571C019,9/17/2013 0:00,42073,1062436.73,52,25.16,25.5,25.13,25.25
EGS65571C019,9/18/2013 0:00,118381,2991107.55,241,25.03,25.45,25.02,25.27
EGS65571C019,9/19/2013 0:00,370073,9444396.77,95,25.4,25.93,25.4,25.52
EGS65571C019,9/22/2013 0:00,7435,190331.85,10,25.87,25.87,25.27,25.6
EGS65571C019,9/23/2013 0:00,20969,541061.21,33,25.8,26,25.5,25.8
EGS65571C019,9/24/2013 0:00,156135,4057976.4,69,25.96,26.1,25.53,25.99
EGS65571C019,9/25/2013 0:00,116755,3015544.65,67,26,26,25.75,25.83
EGS65571C019,9/26/2013 0:00,12490,320036.13,23,25.33,25.99,25.33,25.62
EGS65571C019,9/29/2013 0:00,10412,263274.28,17,25.58,25.58,25.15,25.29
EGS65571C019,9/30/2013 0:00,18684,469961.74,24,25.05,25.7,24.9,25.15
EGS65571C019,10/1/2013 0:00,15430,390890,14,25.25,25.6,25.08,25.33
EGS65571C019,10/2/2013 0:00,22630,575009.34,48,25.2,25.6,25.2,25.41
EGS65571C019,10/3/2013 0:00,66183,1716869.21,73,25.17,26.21,25.17,25.94
EGS65571C019,10/7/2013 0:00,58355,1545581.44,66,26.37,26.85,26,26.49
EGS65571C019,10/8/2013 0:00,270467,7286773.75,174,26.55,27.1,26.55,26.94
EGS65571C019,10/9/2013 0:00,198034,5517659.3,126,27.24,28,27.02,27.86
EGS65571C019,10/10/2013 0:00,93930,2623831.08,61,27.9,28,27.27,27.93
EGS65571C019,10/13/2013 0:00,157327,4395277.26,36,28,28,27.52,27.94
EGS65571C019,10/20/2013 0:00,17641,486740.45,31,27.75,27.75,27.5,27.59
EGS65571C019,10/21/2013 0:00,33696,914374.56,58,27.65,27.7,27,27.14
EGS65571C019,10/22/2013 0:00,570317,15487764.43,66,27.48,27.5,27.14,27.16
EGS65571C019,10/23/2013 0:00,315227,8634751.35,86,27.49,27.69,27.16,27.39
EGS65571C019,10/24/2013 0:00,47015,1279380.89,75,27.65,27.65,27.15,27.21
EGS65571C019,10/27/2013 0:00,42706,1156401.5,43,27.45,27.5,26.8,27.08
EGS65571C019,10/28/2013 0:00,11398,304483.58,41,26.76,26.98,26.5,26.71
EGS65571C019,10/29/2013 0:00,106984,2872119.5,30,26.35,27,26.35,26.85
EGS65571C019,10/30/2013 0:00,316608,8622801.81,105,27,27.59,27,27.23
EGS65571C019,10/31/2013 0:00,118128,3206598.23,65,27.1,27.21,27.05,27.15
EGS65571C019,11/3/2013 0:00,62994,1710807.96,110,27,27.58,26.61,27.16
EGS65571C019,11/4/2013 0:00,23350,639076.15,43,27.02,27.4,27.02,27.37
EGS65571C019,11/6/2013 0:00,227147,6244562.16,166,27.58,27.7,27.3,27.49
EGS65571C019,11/7/2013 0:00,173835,4715302.87,217,27.69,27.7,26.72,27.13
EGS65571C019,11/10/2013 0:00,17751,473360.87,46,26.86,26.99,26.58,26.67
EGS65571C019,11/11/2013 0:00,26723,717293.58,41,26.58,27,26.57,26.84
EGS65571C019,11/12/2013 0:00,40840,1097546.16,54,27,27.3,26.75,26.87
EGS65571C019,11/13/2013 0:00,30024,808268.67,61,26.76,27.2,26.7,26.92
EGS65571C019,11/14/2013 0:00,41937,965541.76,93,25.22,25.22,22.5,23.02
EGS65571C019,11/17/2013 0:00,30343,700609.78,69,23,23.29,22.77,23.09
EGS65571C019,11/18/2013 0:00,656560,15479815.48,239,23,23.73,23,23.58
EGS65571C019,11/19/2013 0:00,497097,11675773.2,116,23.7,23.7,23.2,23.49
EGS65571C019,11/20/2013 0:00,520395,12203782.07,164,23.49,23.5,23,23.45
EGS65571C019,11/21/2013 0:00,505158,11671695.5,182,23.39,23.4,23.04,23.11
EGS65571C019,11/24/2013 0:00,113274,2605841.4,83,23.06,23.24,22.9,23
EGS65571C019,11/25/2013 0:00,81690,1854459.23,99,22.9,22.9,22.6,22.7
EGS65571C019,11/26/2013 0:00,25158,570287.56,36,22.56,23,22.56,22.67
EGS65571C019,11/27/2013 0:00,118301,2694622.84,125,22.68,23.09,22.05,22.78
EGS65571C019,11/28/2013 0:00,42150,952401.74,44,22.26,22.9,22.26,22.6
EGS65571C019,12/1/2013 0:00,40746,927572.85,53,22.22,23,22.22,22.76
EGS65571C019,12/2/2013 0:00,30183,685629.79,55,22.5,22.9,22.5,22.72
EGS65571C019,12/3/2013 0:00,388389,8917684.45,89,22.5,23.1,22.5,22.96
EGS65571C019,12/4/2013 0:00,70924,1642513.48,28,23,23.2,22.66,23.16
EGS65571C019,12/5/2013 0:00,34470,790937.81,34,23,23.2,22.67,22.95
EGS65571C019,12/8/2013 0:00,11195,257820.5,17,22.9,23.14,22.86,23.03
EGS65571C019,12/9/2013 0:00,17900,405202.41,21,22.73,22.73,22.5,22.64
EGS65571C019,12/10/2013 0:00,77066,1772437.18,65,22.9,23,22.75,23
EGS65571C019,12/11/2013 0:00,27705,641985.62,30,23,23.35,23,23.17
EGS65571C019,12/12/2013 0:00,634876,14758820.34,171,23.19,23.4,23,23.25
EGS65571C019,12/15/2013 0:00,282374,6658808.49,141,23.35,23.7,23.35,23.58
EGS65571C019,12/16/2013 0:00,20946,483983.92,37,23.16,23.16,23.02,23.11
EGS65571C019,12/17/2013 0:00,31431,737894.7,45,23.3,23.59,23.12,23.48
EGS65571C019,12/18/2013 0:00,46077,1070683.57,66,23.2,23.3,23.12,23.24
EGS65571C019,12/19/2013 0:00,309514,7121722.24,143,23.35,23.4,22.8,23.01
EGS65571C019,12/22/2013 0:00,28984,662257.17,47,22.85,23,22.77,22.85
EGS65571C019,12/23/2013 0:00,31121,711325.74,49,22.77,23,22.76,22.86
EGS65571C019,12/24/2013 0:00,26952,617918.71,59,22.75,23.05,22.51,22.93
EGS65571C019,12/25/2013 0:00,71509,1664864.07,94,22.82,23.5,22.82,23.28
EGS65571C019,12/26/2013 0:00,36272,836200.7,34,23.13,23.17,23,23.05
EGS65571C019,12/29/2013 0:00,260353,6070764.71,105,23.35,23.49,23.25,23.32
EGS65571C019,12/30/2013 0:00,92470,2155763.28,55,23.38,23.4,23.25,23.31
EGS65571C019,12/31/2013 0:00,35724,829429.02,43,23.1,23.34,23.1,23.22
EGS65571C019,1/2/2014 0:00,24445,564504.88,49,23.29,23.33,23,23.09
EGS65571C019,1/5/2014 0:00,119117,2794001.17,121,23.26,23.9,23.13,23.46
EGS65571C019,1/6/2014 0:00,573190,13386401.48,80,23.15,23.47,23,23.35
EGS65571C019,1/8/2014 0:00,88364,2045692.97,137,23.25,23.25,23,23.15
EGS65571C019,1/9/2014 0:00,146193,3364858.34,191,23.25,23.25,22.91,23.02
EGS65571C019,1/12/2014 0:00,1332747,31288227.36,318,23.25,23.59,23.2,23.48
EGS65571C019,1/14/2014 0:00,367961,8788323.61,402,23.6,24.05,23.52,23.88
EGS65571C019,1/15/2014 0:00,143372,3373871.94,167,23.85,23.85,23.44,23.53
EGS65571C019,1/16/2014 0:00,235307,5455794.39,177,23.45,23.59,22.83,23.19
EGS65571C019,1/19/2014 0:00,96166,2198161.44,103,23.3,23.3,22.6,22.86
EGS65571C019,1/20/2014 0:00,41575,949628.8,54,22.97,23,22.66,22.84
